nodeIdx,nodeName,nodeType
B601,B601,1
B602,B602,1
B603,B603,1
B501,B501,1
B502,B502,1
B503,전기실,1
B505,기계실,1
B302,관리실,1
B303,B303,1
B304,장애학생지원센터,1
B305,건강센터,1
B306,인권센터,1
B307,기도실,1
B308,B308,1
B309,App개발특성화센터,1
B310,B310,1
B311,B311,1
B312,B312,1
B313,B313,1
B201,중앙헤럴드,1
B202,UBS,1
B203,응원단,1
B204,제작자료실,1
B205,중대신문사,1
B206,B206,1
B207,예비군연대,1
B208,학생생활상담센터,1
B209,B209,1
B210,B210,1
B211,B211,1
B212,3D크리에이티브랩,1
B213,B213,1
B214,B214,1
B215,B215,1
B101,B101,1
B102,안전관리팀,1
B103,시설관리처장,1
B104,시설팀,1
B105,B105,1
B108,B108,1
B109,B109,1
B110,B110,1
B111,B111,1
B112,노동조합위원장실,1
B113,미래융합원,1
B114,프로젝트공간,1
B115,프로젝트공간,1
B116,프로젝트공간,1
B117,프로젝트공간,1
B118,프로젝트공간,1
B119,창의연구단,1
B120,창의연구단,1
630,박수원교수실,1
629,박광현교수실,1
631,이민하한진영교수실,1
628,홍원길김영주교수실,1
632,이현정이민정교수실,1
627,최우준교수실,1
633,노종석교수실,1
626,김상욱강취택교수실,1
634,정진곤교수실,1
625,홍철호교수실,1
635,이한림교수실,1
624,624,1
636,박세현교수실,1
637,권혁인교수실,1
638,정태경교수실,1
639,양원영교수실,1
640,고중혁교수실,1
641,박성규교수실,1
623,623,1
601,601,1
602,602,1
603,603,1
604,협상실습실,1
605,605,1
606,경제금융고시반1,1
607,컴퓨터실습실1,1
611,611,1
612,612,1
613,613,1
608,광고홍보학과학생회실,1
609,국제물류학과학생회실,1
610,팀플실3,1
614,교수회의실,1
615,전자전기공학부사무실,1
616,616,1
617,617,1
618,618,1
619,619,1
620,620,1
621,621,1
622,622,1
531,최혜진교수실,1
530,김석민교수실,1
532,이성민교수실,1
529,인정현교수실,1
533,신동준교수실,1
528,윤재영교수실,1
534,박중열교수실,1
527,조정욱교수실,1
535,구승범교수실,1
526,김동영교수실,1
536,김태형교수실,1
537,조인광교수실,1
525,데이터기반교육혁신센터,1
524,524,1
538,최영교수실,1
539,최명기교수실,1
540,석종원교수실,1
541,윤기봉교수실,1
542,김종민교수실,1
501,광고홍보학과실습실,1
502,502,1
503,503,1
504,504,1
505,505,1
506,Security Studio,1
507,지식경영학부학생회실,1
512,Security CyLab,1
513,513,1
514,514,1
508,산업보안학과학생회실,1
509,응용통계학과학생회실,1
510,경영경제대학학생회실,1
511,경제학부학생회실,1
515,에너지시스템공학부사무실,1
516,기계공학부사무실,1
517,517,1
518,518,1
519,519,1
520,520,1
521,521,1
522,522,1
523,523,1
430,김진홍교수실,1
429,오세훈교수실,1
431,장경호교수실,1
428,화승태교수실,1
432,박종웅교수실,1
427,이형순교수실,1
433,박규횽교수실,1
426,문장협교수실,1
434,심창수교수실,1
425,오기용교수실,1
435,조성효교수실,1
436,양승화교수실,1
424,경제학부사무실,1
423,경제학부사무실,1
437,김민철교수실,1
438,김문겸교수실,1
439,김원희교수실,1
440,신영의교수실,1
441,김태국교수실,1
401,경영학부사무실,1
402,광고홍보학과사무실,1
403,산업보안학과사무실,1
404,응용통계학과사무실,1
405,국제물류학과사무실,1
406,지식경영학부사무실,1
407,공동연구실,1
408,팀플실,1
409,통계분석실,1
412,412,1
413,413,1
414,414,1
410,응용통계학과실습실,1
411,팀플실,1
415,화학신소재공학부사무실,1
416,사회기반시스템공학부사무실,1
417,417,1
418,418,1
419,419,1
420,420,1
421,421,1
422,422,1
212,100주년기념사업단,1
211,100주년기념사업단단장실,1
207,100년사편찬실,1
201,취업정보세미나실,1
204,다빈치인재개발원,1
202,세미나실1,1
203,세미나실2,1
206,Creative Complex,1
205,상담실,1
B401,학생식당,1
B406,모닝글로리,1
B407,카우버거,1
B408,뚜레주르,1
B409,쌀국수집,1
B410,캐논복사집,1
B405,꽃집,1
B404,안경점,1
B412,헤어샵,1
B413,우편취급국,1
B414,우편물분류실,1
B411,편의점,1
B415,종합방재센터,1
107,관리실,1
105,카페테리아,1
101,소공연장,1
108,관리실,1
310,310,1
311,311,1
312,312,1
313,교수세미나실,1
314,공학교육혁신센터,1
309,경영학부학생회실,1
307,307,1
308,308,1
306,306,1
315,315,1
316,316,1
317,공과대학교학지원센팀,1
318,창의ICT공과대학교학지원팀,1
320,교강사휴게실,1
319,회의실,1
321,321,1
322,강은아교수실,1
323,이철진교수실,1
324,김수영교수실,1
325,이종휘교수실,1
326,여태환교수실,1
327,장석태교수실,1
328,안상현교수실,1
329,김선주교수실,1
330,홍진기교수실,1
331,정대성교수실,1
332,박주현교수실,1
333,박광용교수실,1
334,김창근교수실,1
335,유재수교수실,1
336,이홍식교수실,1
301,경영경제대학교학지원팀,1
302,청회연1,1
303,청회연2,1
304,청회연3,1
305,305,1
740,조성래교수실,1
739,김성조교수실,1
741,이찬근교수실,1
738,손봉수교수실,1
742,최광남교수실,1
737,이창하교수실,1
743,김대원교수실,1
736,홍병우교수실,1
744,김성권교수실,1
735,권준석교수실,1
745,박재현교수실,1
746,강현철교수실,1
734,팀플실,1
733,팀플실,1
747,윤경현교수실,1
748,정재은교수실,1
749,박창윤교수실,1
750,백정엽교수실,1
751,김중헌교수실,1
701,701,1
702,702,1
703,703,1
704,704,1
705,705,1
706,경제금융고시반2,1
712,동아리실6,1
707,동아리실1,1
713,동아리실7,1
708,동아리실2,1
714,동아리실8,1
709,동아리실3,1
715,동아리실9,1
710,동아리실4,1
716,동아리실10,1
711,동아리실5,1
717,컴퓨터실습실2,1
718,한국전자무역연구실,1
721,721,1
722,722,1
723,723,1
719,동아리실과팀플실,1
720,720,1
724,융합공학부사무실,1
725,컴퓨터공학부사무실,1
726,726,1
727,727,1
728,728,1
729,729,1
730,730,1
731,731,1
732,732,1
836,유승민교수실,1
835,표성규교수실,1
837,김대훈교수실,1
834,박한수교수실,1
838,이민호교수실,1
833,김수길교수실,1
839,김태형교수실,1
832,손형빈교수실,1
840,하돈형교수실,1
831,황병일교수실,1
841,백태종교수실,1
842,왕동환교수실,1
830,팀플실,1
843,윤성훈교수실,1
844,민준홍교수실,1
829,팀플실,1
845,나도균교수실,1
846,이동현교수실,1
847,최종훈교수실,1
801,801,1
802,802,1
803,803,1
804,804,1
805,경력개발센터,1
806,글로벌경영교육인증센터,1
807,팀플실,1
808,해룡당,1
809,컴퓨터실습실3,1
810,블록체인서비스연구센터,1
811,블록체인서비스연구센터,1
812,신기능이미징연구소,1
813,한국전자무역연구소,1
814,814,1
815,세미나실,1
816,다빈치SW교육원,1
817,HK+(접경인문학)연구단사무실,1
818,818,1
819,819,1
820,다빈치SW교육원,1
821,학습혁신신지원팀,1
822,다빈치학습혁신원장실,1
823,프로젝트회의실,1
824,프로젝트회의실,1
825,프로젝트회의실,1
826,프로젝트회의실,1
827,HK+(접경인문학)연구단연구교수실,1
828,인문콘텐츠연구소HK+사업단,1
940,갈라스박창현교수실,1
939,939,1
941,941,1
938,안대용교수실,1
942,성충기교수실,1
937,한태건임성종교수실,1
943,이미리교수실,1
936,박수연교수실,1
944,한승회교수실,1
935,박찬균이일한교수실,1
945,여은정교수실,1
934,산업경영연구소,1
946,이남석교수실,1
933,교수휴게실,1
947,모경원교수실,1
948,정준영교수실,1
949,임대천교수실,1
950,김태하교수실,1
951,김현철교수실,1
901,MBA강의실,1
902,MBA강의실,1
903,MBA강의실,1
904,MBA강의실,1
905,MBA열람실,1
906,경영전문대학원교학지원팀,1
907,MBA현장실습실1,1
908,MBA현장실습실2,1
909,MBA휴게실,1
910,MBA원우회실,1
911,MBA세미나실,1
912,MBA세미나실,1
913,팀플룸(MBA),1
914,팀플룸(MBA),1
915,팀플룸(MBA),1
917,팀플룸,1
918,팀플룸,1
919,팀플룸,1
916,세미나실,1
920,920,1
921,921,1
922,922,1
923,세미나실,1
924,강사휴게실,1
925,925,1
926,926,1
927,927,1
928,928,1
930,세미나실,1
931,세미나실,1
932,932,1
1011,1011,1
1010,1010,1
1012,이재우교수실,1
1009,이정희교수실,1
1013,장혁교수실,1
1008,이충배교수실,1
1014,고선교수실,1
1007,하영복박근식교수실,1
1015,송원호교수실,1
1006,폴린교수실,1
1016,강창희교수실,1
1017,김배근교수실,1
1004,1004,1
1003,1003,1
1002,1002,1
1001,1001,1
1018,허식교수실,1
1019,박완규교수실,1
1020,이한영교수실,1
1021,박성용교수실,1
1022,진현정교수실,1
1023,이종철교수실,1
1024,서상원교수실,1
1025,류덕현교수실,1
1026,김자욱교수실,1
1027,김정인교수실,1
1028,송청석교수실,1
1029,이광훈교수실,1
1040,경제연구소,1
1030,안일태교수실,1
1031,김승욱교수실,1
1032,이상규교수실,1
1033,이재현교수실,1
1034,김영희교수실,1
1035,김상용교수실,1
1036,박상규교수실,1
1037,박창순교수실,1
1038,방희석교수실,1
1039,우수한교수실,1
1041,국제물류전문인력네트워크사업단,1
1042,해운물류사업단,1
1043,빅데이터분석실,1
1044,산업보안정책연구실,1
1047,1047,1
1048,김유승교수실,1
1049,김원국교수실,1
1050,황범석교수실,1
1051,임정원교수실,1
1052,성병찬교수실,1
1111,1111,1
1110,1110,1
1112,황선용교수실,1
1109,류승완교수실,1
1113,허석균교수실,1
1108,이지은교수실,1
1114,정도진교수실,1
1107,박연우교수실,1
1115,김창수교수실,1
1106,송수영교수실,1
1116,김규형교수실,1
1105,황금주교수실,1
1117,김성근교수실,1
1104,박창균교수실,1
1118,나영교수실,1
1103,신인석교수실,1
1119,정현배교수실,1
1102,경선민교수실,1
1101,서용원교수실,1
1120,박세권교수실,1
1121,최명길교수실,1
1122,차운아교수실,1
1123,권혁인교수실,1
1124,한주희교수실,1
1125,허연교수실,1
1126,황인태교수실,1
1127,임청우교수실,1
1128,이시영교수실,1
1129,장향배교수실,1
1130,이창무교수실,1
1131,김정덕교수실,1
1132,리선경교수실,1
1133,성민정교수실,1
1134,조정식교수실,1
1135,황장선교수실,1
1136,이명천교수실,1
1137,경영연구소,1
1138,동북아물류유통연구소,1
1139,산업보안정책연구소,1
1142,신동천교수실,1
1143,김정현교수실,1
1144,홍혜연교수실,1
1211,1211,1
1210,1210,1
1212,이관영교수실,1
1209,전병준교수실,1
1213,박재환교수실,1
1208,조유현교수실,1
1214,황성민교수실,1
1207,김효선교수실,1
1215,위정현교수실,1
1206,유시용교수실,1
1216,최국현교수실,1
1205,이종견교수실,1
1217,김진수교수실,1
1204,서현석교수실,1
1218,임병하교수실,1
1203,이용근교수실,1
1219,오규택교수실,1
1202,최창범교수실,1
1201,남인우교수실,1
1220,김영일교수실,1
1221,이진용교수실,1
1222,안병석교수실,1
1223,정연양교수실,1
1224,임성준교수실,1
1225,박해철교수실,1
1226,전영순교수실,1
1227,홍철규교수실,1
1228,킹창봉교수실,1
1229,박찬희교수실,1
1230,김동순교수실,1
1231,최인혁교수실,1
1232,홍일유교수실,1
1234,세미나실,1
1235,데이터과학연구소,1